ccode,class_income,class_reg,class_subreg,year,rev_resrevgdp,rent_min,rent_coal,rent_gas,rent_oil,exp_eishare,price_brent
TTO,"High income","Latin America and the Caribbean",Caribbean,2007,17.5493,0,NA,41.67924236,12.91554398,66.4573,72.39
TTO,"High income","Latin America and the Caribbean",Caribbean,2008,21.6739,0,NA,47.62187022,13.00674401,68.6383,97.26
TTO,"High income","Latin America and the Caribbean",Caribbean,2009,14.2503,0,NA,28.88994554,9.836183174,72.3008,61.67
TTO,"High income","Latin America and the Caribbean",Caribbean,2010,17.3189,0,NA,25.45441942,11.2367885,61.5764,79.5
TTO,"High income","Latin America and the Caribbean",Caribbean,2011,19.1147,0,NA,24.4794635,13.15798772,64.9571,111.26
TZA,"Low income",Africa,"Easten Africa",2004,0.00174,1.184078509,0.013141417,0.136031909,NA,39.9917,38.27
TZA,"Low income",Africa,"Easten Africa",2005,0.0687732,1.487741128,0.010386971,0.66993894,NA,40.4095,54.52
TZA,"Low income",Africa,"Easten Africa",2006,0.10444,2.99671369,0.011324472,0.790407359,NA,41.2481,65.14
TZA,"Low income",Africa,"Easten Africa",2007,0.143148,2.754668444,0.017717826,0.722842415,NA,33.5217,72.39
TZA,"Low income",Africa,"Easten Africa",2008,0.155552,2.895079819,0.041313346,0.891675375,NA,32.0267,97.26
TZA,"Low income",Africa,"Easten Africa",2009,0.10183,3.684867625,0.018530725,0.459491149,NA,37.9676,61.67
TZA,"Low income",Africa,"Easten Africa",2010,0.172372,5.202365212,0.030356058,0.47267554,NA,45.0507,79.5
TZA,"Low income",Africa,"Easten Africa",2011,0.236352,5.646251922,0.033680938,0.507169637,NA,43.6144,111.26
UZB,"Lower middle income",Asia,"Central Asia",2006,2.99228,7.972350994,0.170106284,76.32850286,8.331343782,28.4657,65.14
UZB,"Lower middle income",Asia,"Central Asia",2007,3.9317,7.037364402,0.212425873,59.57629729,6.393942843,29.6804,72.39
UZB,"Lower middle income",Asia,"Central Asia",2008,6.9741,7.57104318,0.383820639,73.55188454,6.82385162,49.891,97.26
UZB,"Lower middle income",Asia,"Central Asia",2009,3.58631,6.899294038,0.163763519,22.78364216,3.163902649,55.9738,61.67
UZB,"Lower middle income",Asia,"Central Asia",2010,4.61184,8.050767716,0.184381079,16.58894378,3.035134115,30.438,79.5
UZB,"Lower middle income",Asia,"Central Asia",2011,6.64001,9.294680387,0.194269654,15.08956301,3.307954991,37.7937,111.26
VEN,"Upper middle income","Latin America and the Caribbean","South America",2000,19.1473,0.247136415,0,3.36429487,24.5830378,88.3883,28.5
VEN,"Upper middle income","Latin America and the Caribbean","South America",2001,13.5673,0.2786504,0,2.868879966,19.23679722,86.4772,24.44
VEN,"Upper middle income","Latin America and the Caribbean","South America",2002,14.5427,0.37378431,0,2.689750469,23.92732242,84.8322,25.02
VEN,"Upper middle income","Latin America and the Caribbean","South America",2003,18.4676,0.543064407,0,4.532435377,27.85553474,85.2119,28.83
VEN,"Upper middle income","Latin America and the Caribbean","South America",2004,17.212,0.595739193,0.093868434,3.610586763,35.39601738,85.3762,38.27
VEN,"Upper middle income","Latin America and the Caribbean","South America",2005,18.3245,0.906425899,0.044465442,5.652490193,41.24505621,87.6555,54.52
VEN,"Upper middle income","Latin America and the Caribbean","South America",2006,17.8785,1.036891876,0.040600545,4.119588907,39.529527,89.2737,65.14
VEN,"Upper middle income","Latin America and the Caribbean","South America",2007,16.2698,0.938479075,0.061306307,3.043238961,30.67968008,88.139,72.39
VEN,"Upper middle income","Latin America and the Caribbean","South America",2008,15.5215,0.949160962,0.125732974,2.96877389,31.65288727,89.8904,97.26
VEN,"Upper middle income","Latin America and the Caribbean","South America",2009,4.59465,0.494125411,0.028820682,1.248897915,17.30992957,90.2671,61.67
VEN,"Upper middle income","Latin America and the Caribbean","South America",2010,10.5152,0.590462607,0.037707116,1.031870872,18.30369311,91.6617,79.5
VEN,"Upper middle income","Latin America and the Caribbean","South America",2011,12.6232,0.954819744,0.051471121,1.460884278,29.97722984,91.6185,111.26
VNM,"Lower middle income",Asia,"Southeast Asia",2000,5.3287,0.050705024,0.177500813,0.519535783,9.277294207,27.0788,28.5
VNM,"Lower middle income",Asia,"Southeast Asia",2001,5.46048,0.040069613,0.592820865,0.474985409,7.523932202,23.6757,24.44
VNM,"Lower middle income",Asia,"Southeast Asia",2002,4.94809,0.042449421,0.416091712,0.67070477,7.104472267,21.8667,25.02
VNM,"Lower middle income",Asia,"Southeast Asia",2003,5.83143,0.045186289,0.351163972,1.138862413,7.474254327,21.2477,28.83
VNM,"Lower middle income",Asia,"Southeast Asia",2004,6.95212,0.092627609,2.001270061,2.019226449,10.62266483,24.3703,38.27
VNM,"Lower middle income",Asia,"Southeast Asia",2005,8.09629,0.163650379,1.734830802,3.230064199,12.36849479,26.4155,54.52
VNM,"Lower middle income",Asia,"Southeast Asia",2006,8.83466,0.335785879,1.761771821,2.766141261,11.80768943,25.1279,65.14
VNM,"Lower middle income",Asia,"Southeast Asia",2007,7.04883,0.38925878,2.534744224,2.306672162,10.63683922,21.5487,72.39
VNM,"Lower middle income",Asia,"Southeast Asia",2008,6.15809,0.930372246,4.398199633,2.925485744,10.71933882,21.6696,97.26
VNM,"Lower middle income",Asia,"Southeast Asia",2009,3.87352,0.318046026,2.210616423,1.348884252,6.45501078,17.0647,61.67
VNM,"Lower middle income",Asia,"Southeast Asia",2010,3.71142,0.424213888,3.095560153,1.318937476,7.133016849,12.0474,79.5
VNM,"Lower middle income",Asia,"Southeast Asia",2011,4.20936,0.569329054,3.38680199,1.139851826,7.840935637,12.1912,111.26
YEM,"Lower middle income",Asia,"Western Asia",2000,28.3376,0,NA,NA,38.28194129,94.791,28.5
YEM,"Lower middle income",Asia,"Western Asia",2001,23.3844,0,NA,NA,30.91685408,93.1308,24.44
YEM,"Lower middle income",Asia,"Western Asia",2002,20.8331,0,NA,NA,29.05514768,91.8332,25.02
YEM,"Lower middle income",Asia,"Western Asia",2003,22.2248,0,NA,NA,30.84952621,90.6863,28.83
YEM,"Lower middle income",Asia,"Western Asia",2004,22.5911,0,NA,NA,33.27076682,91.5503,38.27
YEM,"Lower middle income",Asia,"Western Asia",2005,26.2476,0,NA,NA,39.71942441,91.6686,54.52
YEM,"Lower middle income",Asia,"Western Asia",2006,28.862,0,NA,NA,38.52485849,92.5681,65.14
YEM,"Lower middle income",Asia,"Western Asia",2007,22.571,0,NA,NA,32.71277196,91.8551,72.39
YEM,"Lower middle income",Asia,"Western Asia",2008,27.7831,0,NA,NA,33.41827195,92.7629,97.26
YEM,"Lower middle income",Asia,"Western Asia",2009,14.6051,0,NA,0.331044342,20.04660583,88.7138,61.67
YEM,"Lower middle income",Asia,"Western Asia",2010,16.434,0,NA,2.990099116,20.56683784,88.025,79.5
YEM,"Lower middle income",Asia,"Western Asia",2011,16.0572,0,NA,4.3914959,18.70816838,90.9735,111.26
