Iran,IRN,2010,371150360,25626731,18983287,208271200,1455301,40850,1.0907090833785262
Iran,IRN,2011,381178800,25620560,25700700,207125800,1443500,40400,1.1201799172478955
Iraq,IRQ,2007,106655115,187115,0,105301460,0,0,1.0
Iraq,IRQ,2008,120946129,142129,0,119301880,0,0,1.1339927672479655
Iraq,IRQ,2009,122858139,138939,0,121801149,0,0,1.151919802439855
Iraq,IRQ,2010,124168093,130733,0,122996263,0,0,1.1642019513081956
Iraq,IRQ,2011,138578452,220521,0,136937850,0,0,1.2993136991132586
Ireland,IRL,2007,1572910,7.00E+05,0,519,457700,9700,1.0
Ireland,IRL,2008,1453307,6.00E+05,0,506,448500,7172,0.9239606843366753
Ireland,IRL,2009,1166405,4.00E+05,0,414,435200,5267,0.7415586397187379
Ireland,IRL,2010,1003204,3.00E+05,0,402,381600,3818,0.6378012728000967
Ireland,IRL,2011,979806,3.00E+05,0,361,391000,6100,0.6229256600822679
Israel,ISR,2007,5680546,3472974,0,3930,0,0,1.0
Israel,ISR,2008,6196300,3450100,0,5630,0,0,1.0907930329232436
Israel,ISR,2009,5257106,2995000,0,4931,0,0,0.9254578697188616
Israel,ISR,2010,6028121,3439130,0,5025,0,0,1.0611868999916558
Israel,ISR,2011,6687224,3226586,0,8958,0,0,1.1772150071489607
Italy,ITA,2007,27683691,13754491,700,5867860,182500,100,1.0
Italy,ITA,2008,25827713,13044813,700,5345870,189400,100,0.9329577114554558
Italy,ITA,2009,25879088,14761388,700,4629909,167800,100,0.9348134972319985
Italy,ITA,2010,24712782,13044482,700,5189442,132500,100,0.8926837826646743
Italy,ITA,2011,25122526,12928384,0,5386381,144900,100,0.9074846992043077
Jamaica,JAM,2007,14814435,246697,0,0,14567738,0,1.0
Jamaica,JAM,2008,14893374,257274,0,0,14636100,0,1.0053285191099086
Jamaica,JAM,2009,7993377,175877,0,0,7817500,0,0.5395667806433387
Jamaica,JAM,2010,8706043,166143,0,0,8539900,0,0.5876729689657418
Jamaica,JAM,2011,10287421,98521,0,0,10188900,0,0.6944187206599509
Japan,JPN,2007,10494351,6655000,0,868208,8438,12929,1.0
Japan,JPN,2008,10651413,6767000,0,890835,9302,10594,1.0149663376039166
Japan,JPN,2009,10038855,6371000,0,832739,7443,12178,0.9565960772609949
Japan,JPN,2010,10016689,6506875,0,789096,7301,13204,0.9544838932869694
Japan,JPN,2011,9526388,6131829,0,752398,7046,13178,0.9077634243413433
Jordan,JOR,2007,3464889,3287663,0,1446,0,0,1.0
Jordan,JOR,2008,3863293,3669063,0,2470,0,0,1.1149831928237817
Jordan,JOR,2009,3083412,2906112,0,1520,0,0,0.8899021007599378
Jordan,JOR,2010,4012504,3835204,0,1520,0,0,1.1580469100164537
Jordan,JOR,2011,4353643,4168343,0,1530,0,0,1.2565028778699694
Kazakhstan,KAZ,2007,216175689,3078160,18675475,164990488,5810782,745491,1.0
Kazakhstan,KAZ,2008,234764464,3594747,16986426,181786637,6117676,666452,1.0859892020513
Kazakhstan,KAZ,2009,233707660,3808942,17692460,177388474,6099485,640980,1.0811005672335339
Kazakhstan,KAZ,2010,250301544,4101131,19278428,190671399,6362610,582332,1.1578616687096577
Kazakhstan,KAZ,2011,259173778,4531822,19694435,196793468,8807297,687495,1.1989034437632808
Kenya,KEN,2007,103125,103122,0,0,0,3023,1.0
Kenya,KEN,2008,160777,160777,0,0,0,343,1.559049696969697
Kenya,KEN,2009,36367,36366,0,0,0,1135,0.35264969696969695
Kenya,KEN,2010,54065,54063,0,0,0,2035,0.5242666666666667
Kenya,KEN,2011,126652,126650,0,0,0,2100,1.2281406060606062
Korea North,#N/A,2007,35310000,784500,1400250,3.30E+07,125200,50000,1.0
Korea North,#N/A,2008,34513100,886500,1200350,32333000,93200,50000,0.9774313225715094
Korea North,#N/A,2009,33999850,877500,1500100,31556000,66200,50000,0.9628957802322289
Korea North,#N/A,2010,34412850,879500,1500100,31957000,76200,50000,0.9745921835174172
Korea North,#N/A,2011,34006850,877500,1500100,31556000,73200,50000,0.9630940243557066
Korea South,KOR,2007,5742763,2591086,260796,2886000,4880,1562,1.0
Korea South,KOR,2008,5439161,2339239,322450,2772544,4926,1675,0.9471331134507901
Korea South,KOR,2009,5133362,2288482,321157,2519000,4721,1974,0.8938836584410674
Korea South,KOR,2010,4629000,2253380,287080,2083972,4566,2235,0.8060579898561023
Korea South,KOR,2011,4453341,2062343,303290,2084000,3705,2809,0.7754701003680633
Kuwait,KWT,2007,138641400,780800,0,128224660,0,0,1.0
Kuwait,KWT,2008,144282100,816800,0,133278050,0,0,1.0406855383745404
Kuwait,KWT,2009,122351200,771000,0,112639390,0,0,0.8825011865142736
Kuwait,KWT,2010,125366788,839188,0,115155330,0,0,0.904252178642166
Kuwait,KWT,2011,143998600,754000,0,132431733,0,0,1.038640694626569
Kyrgyzstan,KGZ,2007,478861,0,350,470010,500,10572,1.0
Kyrgyzstan,KGZ,2008,575868,0,350,567010,500,18132,1.2025786188476406
Kyrgyzstan,KGZ,2009,694135,0,350,679816,1168,17130,1.4495542547837472
Kyrgyzstan,KGZ,2010,645518,0,350,632015,1150,18464,1.3480279245960727
Kyrgyzstan,KGZ,2011,912519,0,350,895020,1150,18940,1.9056030873259673
Laos,LAO,2007,1009528,258150,0,681700,69667,10762,1.0
Laos,LAO,2008,836114,363400,0,379200,93501,12510,0.8282226941699488
Laos,LAO,2009,1392180,801490,0,466080,124590,20187,1.379040502096029
Laos,LAO,2010,1240834,603040,0,501600,136173,20894,1.2291229168482696
Laos,LAO,2011,1386805,845201,0,511700,141484,21203,1.3737162317439437
Latvia,LVA,2007,346100,346100,0,0,0,0,1.0
Latvia,LVA,2008,349100,349100,0,0,0,0,1.0086680150245593
Latvia,LVA,2009,2.00E+05,2.00E+05,0,0,0,0,0.5778676683039584
Latvia,LVA,2010,188500,188500,0,0,0,0,0.5446402773764808
Latvia,LVA,2011,230700,230700,0,0,0,0,0.666570355388616
Lebanon,LBN,2007,83500,83500,0,0,0,0,1.0
Lebanon,LBN,2008,105000,105000,0,0,0,0,1.2574850299401197
Lebanon,LBN,2009,120000,120000,0,0,0,0,1.437125748502994
Lebanon,LBN,2010,125000,125000,0,0,0,0,1.4970059880239521
Lebanon,LBN,2011,130000,130000,0,0,0,0,1.5568862275449102
Lesotho,LSO,2007,0,454014,0,0,0,0
Lesotho,LSO,2008,0,253054,0,0,0,0
Lesotho,LSO,2009,0,91815,0,0,0,0
Lesotho,LSO,2010,0,108827,0,0,0,0
Lesotho,LSO,2011,0,224180,0,0,0,0
Liberia,LBR,2004,0,10000,0,0,0,110
Liberia,LBR,2005,0,NA,0,0,0,27
Liberia,LBR,2006,0,NA,0,0,0,9
Liberia,LBR,2007,0,21700,0,0,0,311
Liberia,LBR,2008,1,47006,0,0,0,624
Liberia,LBR,2009,1,28368,0,0,0,524
Liberia,LBR,2010,1,26590,0,0,0,800
Liberia,LBR,2011,0,41932,1300,0,0,469
Libya,LBY,2007,97619700,365000,0,85045980,0,0,1.0
Libya,LBY,2008,98426100,430000,0,85292000,0,0,1.0082606277216586
Libya,LBY,2009,90223600,420000,0,77099500,0,0,0.9242355794988102
Libya,LBY,2010,91381900,490000,0,77460710,0,0,0.9361010123981123
Libya,LBY,2011,26052000,340000,0,22436100,0,0,0.2668723628529897
Lithuania,LTU,2007,196668,42618,0,154050,0,0,1.0
Lithuania,LTU,2008,201580,73870,0,127710,0,0,1.0249761018569366
Lithuania,LTU,2009,184522,69722,0,114800,0,0,0.938241096670531
Lithuania,LTU,2010,184970,73470,0,111500,0,0,0.9405190473284927
Lithuania,LTU,2011,184400,76700,0,107700,0,0,0.9376207618931397
Macedonia,MKD,2007,6910958,312598,15300,6509000,74030,30000,1.0
Macedonia,MKD,2008,8027696,285986,15000,7630000,96670,40000,1.1615894641524374
Macedonia,MKD,2009,7714557,183642,12000,7426000,92880,35000,1.1162789587203394
Macedonia,MKD,2010,6994784,174682,14000,6724000,82070,32000,1.0121294327067245
Macedonia,MKD,2011,8504884,197481,25600,8208803,72970,30000,1.2306374890427636
Madagascar,MDG,2007,107153,80351,26802,0,0,1,1.0
Madagascar,MDG,2008,130147,74967,55180,0,0,50,1.2145903521133332
Madagascar,MDG,2009,234947,78737,156210,0,0,31,2.192631097589428
Madagascar,MDG,2010,316888,88383,228505,0,0,15,2.9573413716834804
Madagascar,MDG,2011,421806,98573,323233,0,0,0,3.9364833462432225
Malawi,MWI,2007,60630,2080,0,58550,0,0,1.0
Malawi,MWI,2008,64500,7023,0,57477,0,0,1.0638297872340425
Malawi,MWI,2009,67396,8050,0,59346,0,0,1.1115949200065973
Malawi,MWI,2010,80996,1020,0,79976,0,0,1.3359063170047831
Malawi,MWI,2011,81993,1000,0,80993,0,0,1.3523503216229589
Malaysia,MYS,2007,84303918,953485,684400,33911919,159730,3213,1.0
Malaysia,MYS,2008,85278384,969195,896451,34360543,298011,2790,1.011558964554886
Malaysia,MYS,2009,84138781,921220,1160099,33840404,265869,3161,0.9980411705183144
Malaysia,MYS,2010,85770425,988128,2683740,33111491,127413,4202,1.0173954785826205
Malaysia,MYS,2011,87534501,730813,5151040,32477094,192055,4702,1.0383206744910718
Mali,MLI,2007,53,0,0,0,0,52600,1.0
Mali,MLI,2008,49,0,0,0,0,48900,0.9245283018867925
Mali,MLI,2009,50,0,0,0,0,49700,0.9433962264150944
Mali,MLI,2010,42,0,0,0,0,42000,0.7924528301886793
Mali,MLI,2011,42,0,0,0,0,42100,0.7924528301886793
Malta,MLT,2007,9000,9000,0,0,0,0,1.0
Malta,MLT,2008,9000,9000,0,0,0,0,1.0
Malta,MLT,2009,9000,9000,0,0,0,0,1.0
Malta,MLT,2010,9000,9000,0,0,0,0,1.0
Malta,MLT,2011,9000,9000,0,0,0,0,1.0
Mauritania,MRT,2007,8568142,49229,7741500,748500,28911,1694,1.0
Mauritania,MRT,2008,8021534,44428,7342400,601800,32900,6227,0.9362046053858585
Mauritania,MRT,2009,7474035,36928,6840600,559900,36600,7874,0.8723052208985332
Mauritania,MRT,2010,8011953,65245,7497100,412600,37000,8326,0.9350863932927349
Mauritania,MRT,2011,7757061,72153,7264400,385200,35300,8199,0.9053375866086253
Mexico,MEX,2007,249345486,19257293,6708619,185460290,930395,3179140,1.0
Mexico,MEX,2008,233729394,19373049,7190584,169076610,844474,3287130,0.9373716675183765
Mexico,MEX,2009,223453390,18833806,7135241,157996320,876727,3616280,0.896159756427273
Mexico,MEX,2010,223205059,19007251,8584574,156453710,1034744,4490124,0.8951638250230847
Mexico,MEX,2011,232697250,24899073,7865189,157541710,1301756,4866359,0.9332322543027709
Moldova,MDA,2007,331300,331300,0,0,0,0,1.0
Moldova,MDA,2008,380400,380400,0,0,0,0,1.1482040446725024
Moldova,MDA,2009,136000,136000,0,0,0,0,0.41050407485662543
Moldova,MDA,2010,142300,142300,0,0,0,0,0.42952007244189555
Moldova,MDA,2011,157900,157900,0,0,0,0,0.4766073045578026
Mongolia,MNG,2007,10104821,382043,161197,9354000,207543,37973,1.0
Mongolia,MNG,2008,11626496,362176,834436,10231200,198649,35184,1.150589010928546
Mongolia,MNG,2009,16214941,486402,829836,14698100,200573,30203,1.6046737492925407
Mongolia,MNG,2010,28279805,421862,1924132,25752500,181285,25637,2.7986448250790392
Mongolia,MNG,2011,35706754,426182,34071779,49972701,177890,24803,3.5336354795399147
Montenegro,MNE,2007,2006628,20000,0,1195515,791113,0,1.0
Montenegro,MNE,2008,2544544,25200,0,1740076,779268,0,1.2680696172883066
Montenegro,MNE,2009,1083903,17000,0,957164,109739,0,0.5401614051034871
Montenegro,MNE,2010,2092294,11200,0,1937847,143247,0,1.0426915203017202
Montenegro,MNE,2011,2234123,10000,0,1972671,251452,0,1.1133717859015224
Morocco,MAR,2007,9661029,9452000,40767,11161,108183,178471,1.0
Morocco,MAR,2008,9285396,9047779,61612,9050,126803,201787,0.9611187379729427
Morocco,MAR,2009,7142254,6964156,39213,7864,98052,210470,0.7392850181900913
Morocco,MAR,2010,9801338,9590230,55754,10317,104843,243650,1.014523194164928
Morocco,MAR,2011,10885403,10675589,59781,9676,95426,186610,1.1267332910397019
Mozambique,MOZ,2007,2946796,110000,196,26800,572600,95,1.0
Mozambique,MOZ,2008,3322196,115000,147796,41100,541400,242,1.1273925986054005
Mozambique,MOZ,2009,3859106,131100,261405,41600,548600,511,1.3095938775537905
Mozambique,MOZ,2010,4124146,147100,378030,42004,565556,106,1.3995356312415248
Mozambique,MOZ,2011,4569472,153600,356900,651768,572352,103,1.5506577313122456
Myanmar,MMR,2007,13672589,144765,353,1755260,26911,300,1.0
Myanmar,MMR,2008,12046236,340882,306,1781980,15468,100,0.8810501068963603
Myanmar,MMR,2009,11297113,514267,237,1572720,21389,100,0.826259971684953
Myanmar,MMR,2010,11663151,218181,163,1748880,28027,100,0.8530316387042718
Myanmar,MMR,2011,12734751,333207,170,2463240,30534,100,0.9314074313211639
Namibia,NAM,2007,1092265,3172993,23810,3367,214726,10421,1.0
Namibia,NAM,2008,1096935,2982428,14194,5119,227349,9815,1.0042755192192372
Namibia,NAM,2009,1112416,1791657,25736,5320,218700,2714,1.018448819654571
Namibia,NAM,2010,1146803,2367494,25100,5306,219900,2683,1.0499311064622596
Namibia,NAM,2011,1092467,2164834,48400,3831,211400,2063,1.0001849368056286
Nepal,NPL,2007,41415,11043,0,30372,0,0,1.0
Nepal,NPL,2008,39185,9040,0,30145,0,0,0.9461547748400339
Nepal,NPL,2009,21491,6601,0,14890,0,0,0.5189182663286249
Nepal,NPL,2010,25000,9000,0,16000,0,0,0.6036460219727152
Nepal,NPL,2011,25000,9000,0,16000,0,0,0.6036460219727152
Netherlands,NLD,2007,63369695,6177000,0,2315610,297395,0,1.0
Netherlands,NLD,2008,72875090,6694000,0,1972119,321730,0,1.1499990650104912
Netherlands,NLD,2009,66662820,5967000,0,1477462,306490,0,1.05196687470249
Netherlands,NLD,2010,76143430,5982000,0,1221976,300560,0,1.201574822160656
Netherlands,NLD,2011,71154890,6866000,0,1221287,300560,0,1.1228535974490645
New Caledonia,NCL,2007,126831,0,126831,0,0,0,1.0
New Caledonia,NCL,2008,103469,0,103469,0,0,0,0.8158021303939889
New Caledonia,NCL,2009,93713,0,93713,0,0,0,0.738880872972696
New Caledonia,NCL,2010,131556,0,131556,0,0,0,1.0372542990278402
New Caledonia,NCL,2011,132800,0,132800,0,0,0,1.0470626266449055
New Zealand,NZL,2007,11993298,130147,997831,6731734,351100,19401,1.0
New Zealand,NZL,2008,12806191,86514,1171732,7638498,315500,44903,1.067778937870134
New Zealand,NZL,2009,12445606,85744,1213731,7141377,271000,27706,1.0377133962651475
New Zealand,NZL,2010,13678854,84004,1414620,7798054,344000,30630,1.1405414924235184
New Zealand,NZL,2011,12641586,91545,1367315,7060812,357000,26086,1.0540541892647044
Nicaragua,NIC,2007,73306,73300,0,0,0,6270,1.0
Nicaragua,NIC,2008,79937,79930,0,0,0,6404,1.0904564428559735
Nicaragua,NIC,2009,67408,67400,0,0,0,7082,0.9195427386571359
Nicaragua,NIC,2010,50342,50330,0,0,0,11872,0.6867377840831582
Nicaragua,NIC,2011,59714,59700,0,0,0,14323,0.8145854363899272
Niger,NER,2007,180934,5915,0,175016,0,2625,1.0
Niger,NER,2008,196498,9961,0,186535,0,2314,1.0860203168006013
Niger,NER,2009,249934,21037,0,228895,0,2067,1.3813545270651177
Niger,NER,2010,260369,8859,0,251508,0,1929,1.4390274906872118
Niger,NER,2011,260223,9300,0,250921,0,1846,1.4382205666154508
Nigeria,NGA,2007,141553307,118047,37256,114145100,7000,3868,1.0
Nigeria,NGA,2008,131749302,120000,39899,105343825,18400,2890,0.9307398378195432
Nigeria,NGA,2009,120311921,119400,63820,101567206,19900,1350,0.8499407293960288
Nigeria,NGA,2010,146704284,119000,40480,117283590,25800,3718,1.036388955575584
Nigeria,NGA,2011,149528084,119000,44980,117488860,27100,3700,1.0563376241008626
Norway,NOR,2007,196451714,214900,777600,122426645,1362269,0,1.0
Norway,NOR,2008,199287129,219100,880408,117447993,1358978,0,1.0144331395347357
Norway,NOR,2009,195527541,198922,863249,110630681,1090249,0,0.9952956735210771
Norway,NOR,2010,188651460,186000,2367660,99667920,1400300,0,0.9602942939963354
Norway,NOR,2011,178933996,185287,2400300,93331520,1982309,0,0.9108293959705539
Oman,OMN,2007,54117944,193652,135188,34524100,9100,4111,1.0
Oman,OMN,2008,55851490,360220,325468,35924000,65800,2258,1.0320327394551427
Oman,OMN,2009,59525395,364023,254600,38724800,366770,2255,1.0999197419621114
Oman,OMN,2010,64105631,694200,346160,41027100,385270,1372,1.1845540732293895
Oman,OMN,2011,65433757,1432900,264455,42150520,396400,2019,1.2090953972678637
Panama,PAN,2007,20620,20620,0,0,0,0,1.0
Panama,PAN,2008,21370,21370,0,0,0,0,1.036372453928225
Panama,PAN,2009,19840,19840,0,0,0,831,0.962172647914646
Panama,PAN,2010,28012,28010,0,0,0,1728,1.3584869059165858
Panama,PAN,2011,16832,16830,0,0,0,2115,0.8162948593598448
Papua New Guinea,PNG,2007,2882087,0,0,2600141,169184,102161,1.0
Papua New Guinea,PNG,2008,2258145,0,0,1986470,159700,115536,0.7835103520469715
Papua New Guinea,PNG,2009,2084803,0,0,1830090,166700,123273,0.7233657415615836
Papua New Guinea,PNG,2010,1842641,0,0,1594800,159800,150901,0.639342601385732
Papua New Guinea,PNG,2011,1722192,0,0,1503647,130500,155581,0.5975503168363758
Paraguay,PRY,2007,74500,74500,0,0,0,0,1.0
Paraguay,PRY,2008,70500,70500,0,0,0,0,0.9463087248322147
Paraguay,PRY,2009,70500,70500,0,0,0,0,0.9463087248322147
Paraguay,PRY,2010,70500,70500,0,0,0,0,0.9463087248322147
Paraguay,PRY,2011,70500,70500,0,0,0,0,0.9463087248322147
Peru,PER,2007,16517192,2067792,3487581,5772445,3009226,3671686,1.0
Peru,PER,2008,18164511,2711913,3526458,6127222,3261423,3865789,1.0997335987860406
Peru,PER,2009,19099701,2731563,3017693,7381109,3130307,4176690,1.1563527868417343
Peru,PER,2010,23790372,2910407,4126677,7952492,3013829,3804538,1.44033998030658
Peru,PER,2011,30475517,6059688,4787125,7797252,2751234,3578012,1.8450785702557675
Philippines,PHL,2007,8088716,465950,104037,4540189,30962,66546,1.0
Philippines,PHL,2008,8611112,540555,86707,4857883,23400,49768,1.064583303456321
Philippines,PHL,2009,10204525,547530,143129,6330110,59595,70855,1.2615753847705866
Philippines,PHL,2010,12214907,588702,190223,8425083,68100,81847,1.5101169332685187
Philippines,PHL,2011,14803544,760174,329593,10454976,81900,76620,1.8301475784290115
Poland,POL,2007,158666411,7306090,600,146577583,639721,1199928,1.0
Poland,POL,2008,157237514,7189419,530,144773720,702403,1161947,0.9909943321274217
Poland,POL,2009,147185631,6239873,516,135864537,655434,1207864,0.9276420262635171
Poland,POL,2010,145920970,6807900,139,133988956,731509,1161826,0.9196714608991817
Poland,POL,2011,152000060,7021660,207,139951030,519543,1260348,0.9579851150726539
Portugal,PRT,2007,1438559,1315215,850,0,122470,24000,1.0
Portugal,PRT,2008,1503649,1371509,983,0,131128,28800,1.0452466669771625
Portugal,PRT,2009,1460137,1371794,823,0,87498,22450,1.0149997323710742
Portugal,PRT,2010,1375171,1292996,799,0,81352,23710,0.9559364614172933
Portugal,PRT,2011,1502416,1417170,819,0,84399,28380,1.044389559274246
Puerto Rico,PRI,2007,35000,35000,0,0,0,0,1.0
Puerto Rico,PRI,2008,45000,45000,0,0,0,0,1.2857142857142858
Puerto Rico,PRI,2009,45000,45000,0,0,0,0,1.2857142857142858
Puerto Rico,PRI,2010,45000,45000,0,0,0,0,1.2857142857142858
Puerto Rico,PRI,2011,45000,45000,0,0,0,0,1.2857142857142858
Qatar,QAT,2007,104668100,503000,0,53668300,0,0,1.0
Qatar,QAT,2008,122992717,570017,0,60920474,0,0,1.1750735610945455
Qatar,QAT,2009,129967654,657954,0,57956990,10000,0,1.2417121740052603
Qatar,QAT,2010,160359710,1124210,0,65802200,190000,0,1.5320781594392179
Qatar,QAT,2011,190596637,1655937,0,71199550,408000,0,1.820962040965681
Romania,ROU,2007,53420306,2543617,21433,40801311,290146,18500,1.0
Romania,ROU,2008,52708269,2567447,9154,40412841,290608,18500,0.986671042281188
Romania,ROU,2009,49350399,2126328,4264,38305347,238100,18500,0.9238134839587029
Romania,ROU,2010,46156989,2423624,2755,35013278,258300,18500,0.8640345302402423
Romania,ROU,2011,50623979,2279809,0,39585004,279360,18500,0.9476542309585423
Russia,RUS,2007,1423003564,63673775,58420816,806517025,10934945,1194166,1.0
Russia,RUS,2008,1414754343,59764080,55703552,794830152,10844272,1429074,0.9942029512724396
Russia,RUS,2009,1342681742,56654400,48274189,796287003,10566717,1627590,0.9435547288622251
Russia,RUS,2010,1436954290,59660700,53289020,828005500,10465505,1458339,1.0098037182428308
Russia,RUS,2011,1478461713,60856100,57744337,848064329,10965999,1541758,1.0389726002119837
Rwanda,RWA,2007,5854,0,2566,0,3288,0,1.0
Rwanda,RWA,2008,5225,0,2206,0,3019,0,0.8925521011274342
Rwanda,RWA,2009,4544,0,1470,0,3074,0,0.7762213870857533
Rwanda,RWA,2010,4039,0,1250,0,2789,0,0.6899555859241544
Rwanda,RWA,2011,6493,0,1488,0,5005,0,1.109156132558934
Saudi Arabia,SAU,2007,559431227,7302638,219000,492446420,1576,13469,1.0
Saudi Arabia,SAU,2008,585350247,7152746,209160,513561340,155428,12727,1.0463310211319325
Saudi Arabia,SAU,2009,533009154,7042844,216000,462815750,252999,11327,0.9527697566299781
Saudi Arabia,SAU,2010,544404955,7234300,198000,466641260,291043,12146,0.9731400907300443
Saudi Arabia,SAU,2011,607619015,8193001,234720,525892260,213284,10451,1.0861371079666242
Senegal,SEN,2007,612800,561899,0,42910,0,600,1.0
Senegal,SEN,2008,497586,476185,0,13410,0,600,0.8119875979112271
Senegal,SEN,2009,610450,576844,0,33600,0,5655,0.9961651436031331
Senegal,SEN,2010,690575,636770,0,53800,0,5354,1.1269174281984333
Senegal,SEN,2011,864004,810000,0,54000,0,4089,1.4099281984334204
Serbia Republic,SRB,2007,38280117,243615,0,37798274,19300,2800,1.0
Serbia Republic,SRB,2008,40194735,538532,0,39409282,21600,3012,1.050015991330434
Serbia Republic,SRB,2009,39754272,301899,0,39202353,23900,2952,1.038509678536249
Serbia Republic,SRB,2010,39427118,220513,0,38844424,23400,5156,1.0299633619197142
Serbia Republic,SRB,2011,43214321,227116,0,42461117,33100,5560,1.1288973071843014
Sierra Leone,SLE,2007,1256367,603700,87327,0,1169040,212,1.0
Sierra Leone,SLE,2008,1038825,371290,84455,0,954370,191,0.8268483651671844
Sierra Leone,SLE,2009,811848,400370,69031,0,742817,167,0.6461869819885432
Sierra Leone,SLE,2010,1163932,437555,74801,0,1089131,270,0.9264267526924855
Sierra Leone,SLE,2011,1618437,363634,152573,0,1457510,164,1.2881880851693812
Slovakia,SVK,2007,4583390,1907760,193800,1881081,160500,192,1.0
Slovakia,SVK,2008,4479595,1830900,133280,2263731,162995,398,0.9773540981675136
Slovakia,SVK,2009,3920733,1096033,0,2589607,149600,546,0.8554220784179396
Slovakia,SVK,2010,3975991,1513500,0,2212399,163000,854,0.8674782202692767
Slovakia,SVK,2011,3963010,1606701,0,2178208,162800,728,0.8646460371035413
Slovenia,SVN,2007,4638086,3159,0,4521530,111000,0,1.0
Slovenia,SVN,2008,4583839,695,0,4497447,83300,0,0.9883040116116864
Slovenia,SVN,2009,4473081,3028,0,4432656,35000,0,0.9644239024459659
Slovenia,SVN,2010,4476134,194,0,4430147,40200,0,0.9650821481102334
Slovenia,SVN,2011,4273724,43085,0,4192367,75300,0,0.921441301433393
Solomon Islands,SLB,2007,0,0,0,0,0,93
Solomon Islands,SLB,2008,0,0,0,0,0,141
Solomon Islands,SLB,2009,0,0,0,0,0,130
Solomon Islands,SLB,2010,0,0,0,0,0,130
Solomon Islands,SLB,2011,2,0,0,0,0,158811
Somalia,SOM,2007,1500,1500,0,0,0,0,1.0
Somalia,SOM,2008,1505,1500,5,0,0,0,1.0033333333333334
Somalia,SOM,2009,1004,1000,4,0,0,0,0.6693333333333333
Somalia,SOM,2010,1503,1500,3,0,0,0,1.002
Somalia,SOM,2011,1503,1500,3,0,0,0,1.002
South Africa,ZAF,2007,287904730,19090702,35513673,246216993,1092136,591110,1.0
South Africa,ZAF,2008,298822589,16529791,40415731,252631457,986997,527294,1.0379217771100877
South Africa,ZAF,2009,297803500,9600051,42594152,249768167,981865,514535,1.034382102718493
South Africa,ZAF,2010,307797826,12219981,47393321,254849755,985147,513952,1.0690961068961944
South Africa,ZAF,2011,306243114,10403086,47527124,253290028,991962,503933,1.063696014997739
Spain,ESP,2007,39210346,21436564,6772,17320922,411731,0,1.0
Spain,ESP,2008,33398036,21799451,8290,11138965,412978,0,0.8517659089261799
Spain,ESP,2009,25686166,15745194,8260,9553836,363693,2200,0.655086440706236
Spain,ESP,2010,23376227,14367375,5642,8554061,403606,413,0.5961749738194098
Spain,ESP,2011,21457560,14219494,337,6722315,1218791,0,0.5472423018149343
Sri Lanka,LKA,2007,193823,150543,43280,0,0,0,1.0
Sri Lanka,LKA,2008,184552,150062,34490,0,0,0,0.9521676993958406
Sri Lanka,LKA,2009,231611,211761,19850,0,0,0,1.1949613822920913
Sri Lanka,LKA,2010,248359,216969,31390,0,0,0,1.2813701160337008
Sri Lanka,LKA,2011,247889,211389,36500,0,0,0,1.2789452232191225
Sudan,SDN,2007,24150778,58742,7428,24084600,0,8454,1.0
Sudan,SDN,2008,23145554,110437,15307,23019800,0,9508,0.9583771586985728
Sudan,SDN,2009,23798051,132172,6962,23658900,0,16614,0.9853947976334344
Sudan,SDN,2010,24312854,1129256,178871,23004700,0,26917,1.0067110053349007
Sudan,SDN,2011,16754217,990809,190781,15572600,0,27239,0.6937340486505238
Suriname,SUR,2007,6015204,0,0,742000,5273195,8585,1.0
Suriname,SUR,2008,6137810,0,0,804800,5333000,10290,1.0203826836130578
Suriname,SUR,2009,4187713,0,0,799300,3388400,12800,0.6961880262082549
Suriname,SUR,2010,3887813,0,0,791100,3096700,12923,0.6463310305020412
Suriname,SUR,2011,4053113,0,0,817000,3236100,12606,0.6738113952577502
Swaziland,SWZ,2007,241283,0,0,241283,0,0,1.0
Swaziland,SWZ,2008,174807,0,0,174807,0,0,0.7244894998818815
Swaziland,SWZ,2009,129647,0,0,129647,0,0,0.5373233920334214
Swaziland,SWZ,2010,145903,0,0,145903,0,0,0.6046965596415828
Swaziland,SWZ,2011,121050,0,0,121050,0,0,0.5016930326628897
Sweden,SWE,2007,16289413,31620,15816960,0,440505,328330,1.0
Sweden,SWE,2008,15705705,26000,15288320,0,391087,298021,0.9641664190109245
Sweden,SWE,2009,11722484,22000,11313280,0,386909,294132,0.7196382091853156
Sweden,SWE,2010,16649083,26000,16186880,0,435895,308430,1.022079985325438
Sweden,SWE,2011,17195644,33000,16712320,0,450016,307953,1.0556331280936888
Switzerland,CHE,2007,641000,641000,0,0,0,0,1.0
Switzerland,CHE,2008,835000,835000,0,0,0,0,1.3026521060842433
Switzerland,CHE,2009,735000,735000,0,0,0,0,1.1466458658346335
Switzerland,CHE,2010,893000,893000,0,0,0,0,1.393135725429017
Switzerland,CHE,2011,778000,778000,0,0,0,0,1.2137285491419656
Syria,SYR,2007,26492300,1632300,0,18607825,0,0,1.0
Syria,SYR,2008,25729888,1450188,0,18228074,0,0,0.9712213737576579
Syria,SYR,2009,26742037,1119537,0,19125032,0,0,1.0094267768370433
Syria,SYR,2010,27912200,1435100,0,19573740,0,0,1.0535967054578124
Syria,SYR,2011,25613200,1401700,0,16708890,0,0,0.966816773175602
Taiwan,TWN,2007,695536,361936,0,417,0,0,1.0
